"","Date","Open","High","Low","Close","Symbol"
"1158",2007-09-13,1.38937,1.39265,1.386,1.38703,"EURUSD"
"1159",2007-09-14,1.38692,1.38947,1.38414,1.38728,"EURUSD"
"1160",2007-09-16,1.3868,1.38841,1.38522,1.38757,"EURUSD"
"1161",2007-09-17,1.38768,1.38899,1.38474,1.38598,"EURUSD"
"1162",2007-09-18,1.38574,1.39889,1.38271,1.39735,"EURUSD"
"1163",2007-09-19,1.39746,1.39867,1.39323,1.39737,"EURUSD"
"1164",2007-09-20,1.39746,1.40993,1.39673,1.40718,"EURUSD"
"1165",2007-09-21,1.40729,1.41195,1.40394,1.40885,"EURUSD"
"1166",2007-09-23,1.40901,1.41176,1.40811,1.40997,"EURUSD"
"1167",2007-09-24,1.40999,1.41293,1.40616,1.40773,"EURUSD"
"1168",2007-09-25,1.40773,1.41628,1.40567,1.41326,"EURUSD"
"1169",2007-09-26,1.41335,1.41556,1.41084,1.41345,"EURUSD"
"1170",2007-09-27,1.41353,1.41892,1.41264,1.41654,"EURUSD"
"1171",2007-09-28,1.41653,1.42772,1.41491,1.42656,"EURUSD"
"1172",2007-09-30,1.42723,1.42808,1.42532,1.42635,"EURUSD"
"1173",2007-10-01,1.42625,1.4274,1.42075,1.42155,"EURUSD"
"1174",2007-10-02,1.42145,1.42247,1.41353,1.41723,"EURUSD"
"1175",2007-10-03,1.41755,1.42012,1.40791,1.40897,"EURUSD"
"1176",2007-10-04,1.40898,1.41488,1.40641,1.41357,"EURUSD"
"1177",2007-10-05,1.41392,1.41569,1.40313,1.41336,"EURUSD"
"1178",2007-10-07,1.4134,1.41526,1.41256,1.41324,"EURUSD"
"1179",2007-10-08,1.41372,1.41402,1.40117,1.40179,"EURUSD"
"1180",2007-10-09,1.40188,1.41177,1.40093,1.41115,"EURUSD"
"1181",2007-10-10,1.41098,1.41715,1.40989,1.41526,"EURUSD"
"1182",2007-10-11,1.41559,1.42402,1.41495,1.41936,"EURUSD"
"1183",2007-10-12,1.4194,1.42125,1.41522,1.41763,"EURUSD"
"1184",2007-10-14,1.41745,1.41866,1.41559,1.41629,"EURUSD"
"1185",2007-10-15,1.41671,1.42429,1.41609,1.41985,"EURUSD"
"1186",2007-10-16,1.41969,1.42265,1.41397,1.41681,"EURUSD"
"1187",2007-10-17,1.41707,1.42375,1.41562,1.42297,"EURUSD"
"1188",2007-10-18,1.42303,1.43097,1.42222,1.42996,"EURUSD"
"1189",2007-10-19,1.42994,1.43179,1.42426,1.42985,"EURUSD"
"1190",2007-10-21,1.43037,1.43501,1.43017,1.43055,"EURUSD"
"1191",2007-10-22,1.43072,1.43388,1.41231,1.41929,"EURUSD"
"1192",2007-10-23,1.41944,1.42782,1.41754,1.42579,"EURUSD"
"1193",2007-10-24,1.42574,1.42764,1.41873,1.42663,"EURUSD"
"1194",2007-10-25,1.4265,1.43443,1.42457,1.43255,"EURUSD"
"1195",2007-10-26,1.43261,1.43953,1.43212,1.43908,"EURUSD"
"1196",2007-10-28,1.44146,1.44221,1.43971,1.44081,"EURUSD"
"1197",2007-10-29,1.44088,1.44378,1.43738,1.44036,"EURUSD"
"1198",2007-10-30,1.44064,1.44484,1.43717,1.44374,"EURUSD"
"1199",2007-10-31,1.44396,1.45035,1.44172,1.44626,"EURUSD"
"1200",2007-11-01,1.4462,1.44788,1.43995,1.44423,"EURUSD"
"1201",2007-11-02,1.4442,1.45273,1.44184,1.45033,"EURUSD"
"1202",2007-11-04,1.45132,1.45234,1.44758,1.44907,"EURUSD"
"1203",2007-11-05,1.44887,1.44998,1.44406,1.448,"EURUSD"
"1204",2007-11-06,1.4478,1.4663,1.44768,1.46338,"EURUSD"
"1205",2007-11-07,1.46329,1.47294,1.46123,1.46318,"EURUSD"
"1206",2007-11-08,1.46301,1.47363,1.46212,1.47154,"EURUSD"
"1207",2007-11-09,1.47156,1.47519,1.46286,1.46725,"EURUSD"
"1208",2007-11-11,1.46701,1.46758,1.46191,1.46355,"EURUSD"
"1209",2007-11-12,1.46364,1.46632,1.45168,1.45689,"EURUSD"
"1210",2007-11-13,1.45668,1.46654,1.45642,1.4657,"EURUSD"
"1211",2007-11-14,1.46538,1.47245,1.4635,1.46737,"EURUSD"
"1212",2007-11-15,1.46726,1.47038,1.46009,1.4614,"EURUSD"
"1213",2007-11-16,1.46138,1.46721,1.45786,1.46584,"EURUSD"
"1214",2007-11-18,1.46689,1.46884,1.4652,1.466,"EURUSD"
"1215",2007-11-19,1.46603,1.46846,1.4617,1.46611,"EURUSD"
"1216",2007-11-20,1.46651,1.48517,1.46552,1.48377,"EURUSD"
"1217",2007-11-21,1.48383,1.4873,1.47707,1.4858,"EURUSD"
"1218",2007-11-22,1.48578,1.49646,1.48185,1.49215,"EURUSD"
"1219",2007-11-23,1.49215,1.49373,1.47816,1.48358,"EURUSD"
"1220",2007-11-25,1.48193,1.48393,1.4806,1.48208,"EURUSD"
"1221",2007-11-26,1.48198,1.48869,1.48011,1.48657,"EURUSD"
"1222",2007-11-27,1.48652,1.49078,1.48056,1.48162,"EURUSD"
"1223",2007-11-28,1.48158,1.48579,1.47078,1.482,"EURUSD"
"1224",2007-11-29,1.48215,1.48347,1.47188,1.4738,"EURUSD"
"1225",2007-11-30,1.47368,1.47849,1.46231,1.46313,"EURUSD"
"1226",2007-12-02,1.4636,1.46693,1.46338,1.46605,"EURUSD"
"1227",2007-12-03,1.46627,1.47077,1.4618,1.4665,"EURUSD"
"1228",2007-12-04,1.46648,1.47701,1.46315,1.47535,"EURUSD"
"1229",2007-12-05,1.47534,1.4758,1.45688,1.46151,"EURUSD"
"1230",2007-12-06,1.46148,1.46593,1.45234,1.46033,"EURUSD"
"1231",2007-12-07,1.46066,1.46725,1.45946,1.46534,"EURUSD"
"1232",2007-12-09,1.46539,1.4659,1.46364,1.46402,"EURUSD"
"1233",2007-12-10,1.46424,1.47356,1.46361,1.47267,"EURUSD"
"1234",2007-12-11,1.47253,1.47506,1.46378,1.46586,"EURUSD"
"1235",2007-12-12,1.46585,1.4748,1.46513,1.47245,"EURUSD"
"1236",2007-12-13,1.47245,1.47379,1.45742,1.46214,"EURUSD"
"1237",2007-12-14,1.46225,1.46578,1.44094,1.44282,"EURUSD"
"1238",2007-12-16,1.43892,1.44507,1.43838,1.44411,"EURUSD"
"1239",2007-12-17,1.44423,1.44521,1.43273,1.43954,"EURUSD"
"1240",2007-12-18,1.43967,1.44357,1.43639,1.4417,"EURUSD"
"1241",2007-12-19,1.44205,1.44235,1.43229,1.43733,"EURUSD"
"1242",2007-12-20,1.43711,1.43764,1.43073,1.43532,"EURUSD"
"1243",2007-12-21,1.43526,1.44101,1.43437,1.43772,"EURUSD"
"1244",2007-12-23,1.43738,1.439,1.43643,1.43828,"EURUSD"
"1245",2007-12-24,1.43826,1.44129,1.43692,1.43895,"EURUSD"
"1246",2007-12-25,1.43888,1.44205,1.43825,1.44118,"EURUSD"
"1247",2007-12-26,1.44108,1.45058,1.44037,1.44842,"EURUSD"
"1248",2007-12-27,1.44848,1.46411,1.44727,1.46038,"EURUSD"
"1249",2007-12-28,1.46021,1.47273,1.45974,1.4721,"EURUSD"
"1250",2007-12-30,1.47133,1.47491,1.47022,1.47398,"EURUSD"
"1251",2007-12-31,1.47414,1.47476,1.45651,1.45962,"EURUSD"
